
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 50000000
1 0 2 0 
1 0 0 1 
1 1 0 2 
0 0 0 1 
2 0 1 1 
1 0 0 0 
2 0 0 0 
3 0 0 0 
1 0 1 0 
2 0 1 0 
2 0 1 0 
0 0 1 0 
2 0 0 0 
1 0 1 0 
2 0 0 0 
0 0 1 0 
0 0 1 1 
2 0 0 1 
0 0 0 1 
1 0 0 0 
1 0 0 0 
1 0 1 0 
1 0 1 1 
0 0 1 2 
1 0 0 1 
1 0 0 1 
0 0 1 3 
0 0 1 1 
2 0 1 0 
0 0 1 0 
0 0 0 1 
0 0 0 1 
1 0 3 0 
1 0 0 0 
1 1 0 3 
0 0 0 2 
2 0 1 2 
1 0 1 0 
0 0 1 1 
0 0 0 1 
0 0 1 0 
2 0 1 0 
0 0 1 1 
0 0 2 3 
2 0 0 2 
1 0 1 1 
0 0 1 0 
0 0 0 0 
1 0 2 0 
1 0 0 0 
1 0 1 0 
0 0 1 1 
2 0 1 0 
1 1 0 2 
1 0 1 0 
1 0 0 1 
1 0 0 1 
3 0 1 1 
1 0 2 1 
1 0 2 0 
1 0 0 1 
1 0 2 0 
2 0 0 1 
0 0 0 0 
1 0 1 1 
1 0 1 1 
2 0 1 0 
1 0 2 1 
0 0 1 1 
0 0 1 0 
1 0 1 1 
0 0 2 1 
0 0 1 1 
0 0 2 0 
1 0 0 2 
3 0 2 1 
0 0 2 1 
2 0 2 0 
2 0 1 1 
2 0 0 0 
0 0 2 1 
0 0 2 4 
1 0 2 1 
2 0 0 1 
0 0 0 2 
1 0 1 1 
1 0 3 1 
0 0 1 2 
0 1 0 0 
1 1 0 1 
1 0 0 2 
1 0 1 0 
1 0 1 1 
0 1 2 1 
2 0 1 1 
0 0 1 2 
1 0 1 0 
1 0 3 0 
1 0 1 2 
0 0 0 2 
1 0 0 2 
1 0 0 0 
1 1 1 3 
1 0 0 1 
1 0 1 2 
1 0 2 0 
1 0 0 2 
3 0 2 2 
2 0 0 1 
1 1 1 4 
1 0 2 1 
1 0 2 2 
0 0 2 1 
0 0 3 1 
0 0 0 1 
2 0 1 0 
1 0 2 1 
0 0 1 2 
0 1 1 0 
1 0 3 0 
1 0 2 0 
0 0 2 0 
2 0 1 2 
1 1 1 2 
1 0 1 1 
1 0 3 0 
1 0 1 1 
1 0 1 2 
1 0 2 0 
1 0 2 2 
3 0 3 2 
1 0 1 0 
1 1 1 5 
1 0 3 0 
2 0 1 1 
3 0 0 1 
0 0 3 1 
0 0 3 2 
2 0 3 0 
2 0 1 1 
2 0 1 2 
0 0 0 3 
1 0 1 0 
1 0 2 2 
1 0 3 2 
0 0 2 2 
1 0 1 2 
0 0 2 2 
0 1 1 1 
1 0 1 1 
2 0 2 0 
1 0 2 1 
1 0 2 1 
0 0 0 2 
0 1 3 1 
0 0 2 2 
1 0 4 0 
2 0 2 0 
2 0 1 1 
0 0 1 2 
1 0 3 1 
1 1 1 6 
0 0 1 2 
2 0 2 2 
0 0 0 1 
0 0 3 3 
0 0 1 1 
2 0 1 2 
2 0 2 0 
1 0 1 1 
1 0 3 2 
1 0 3 3 
0 0 2 3 
0 0 1 1 
1 0 1 2 
1 1 0 2 
0 0 2 1 
1 0 3 1 
0 0 2 3 
2 0 3 0 
0 0 1 2 
1 0 3 1 
0 1 3 2 
1 0 4 0 
1 0 4 1 
1 0 3 2 
2 0 2 1 
1 0 0 3 
1 0 1 1 
0 0 3 2 
1 1 2 6 
1 0 4 0 
3 0 0 2 
1 0 1 1 
1 0 3 1 
0 0 3 4 
2 0 3 1 
0 0 2 1 
0 0 3 0 
2 0 2 1 
3 0 2 0 
0 0 2 5 
2 0 1 3 
0 0 1 3 
1 0 4 2 
0 0 2 4 
1 0 2 2 
0 1 3 3 
1 1 1 3 
1 0 4 2 
1 0 1 2 
1 0 2 2 
1 0 2 1 
1 0 1 2 
1 1 2 7 
0 0 1 3 
2 0 3 2 
2 0 1 2 
1 0 1 2 
2 0 4 0 
1 0 2 3 
0 0 2 1 
1 0 3 4 
0 0 1 0 
0 1 3 2 
0 0 4 4 
0 0 2 2 
2 0 2 2 
1 0 1 2 
0 0 3 2 
1 0 1 3 
1 0 3 1 
1 0 3 1 
1 0 3 3 
1 0 3 1 
0 1 3 3 
2 0 0 2 
1 0 4 3 
0 1 2 1 
1 0 1 3 
1 1 1 2 
0 0 2 2 
1 0 1 2 
1 0 3 2 
1 0 3 2 
0 0 3 1 
0 0 3 2 
2 0 0 3 
0 0 1 4 
0 0 1 1 
0 0 2 1 
1 0 1 3 
1 1 2 2 
0 0 1 3 
0 0 2 3 
0 0 0 2 
1 0 2 2 
1 0 3 2 
1 0 2 3 
1 1 3 3 
0 0 5 4 
2 0 4 1 
2 0 1 2 
0 0 3 1 
0 0 3 1 
0 0 1 5 
1 0 2 3 
0 0 3 3 
0 1 3 1 
1 0 1 4 
0 0 2 3 
1 0 5 0 
1 0 5 2 
1 0 2 3 
1 0 3 2 
1 0 4 1 
1 0 3 4 
2 0 3 1 
1 0 4 1 
0 0 3 3 
3 0 1 2 
0 0 5 5 
0 0 4 1 
0 0 3 1 
1 0 5 3 
0 0 2 4 
1 0 3 3 
2 0 4 1 
2 0 2 3 
1 0 5 1 
1 0 4 2 
3 0 1 3 
1 0 3 3 
2 0 1 3 
0 0 3 2 
0 0 2 0 
2 0 3 1 
3 0 2 1 
0 1 4 3 
2 0 1 4 
1 0 3 2 
1 0 1 4 
0 0 2 5 
1 0 5 1 
0 0 2 1 
0 1 3 2 
1 1 2 3 
1 0 4 2 
0 0 3 2 
0 0 4 2 
1 0 2 4 
3 0 3 3 
1 0 5 2 
3 0 1 4 
1 0 4 3 
0 0 6 5 
2 0 5 1 
2 0 2 3 
2 0 1 3 
2 0 1 3 
0 0 2 1 
2 0 1 5 
1 0 3 3 
1 0 2 4 
0 0 3 4 
0 0 3 3 
0 1 5 3 
1 1 1 4 
1 0 1 3 
1 0 2 5 
1 0 5 2 
0 0 1 4 
0 0 3 3 
2 0 2 4 
2 0 4 1 
1 0 5 2 
1 0 2 1 
1 0 3 3 
1 0 2 2 
1 0 5 3 
0 0 3 4 
0 0 4 3 
2 0 3 3 
1 1 1 5 
1 0 3 3 
1 0 5 3 
1 0 3 5 
0 0 1 5 
1 0 6 2 
1 0 1 3 
1 0 2 2 
1 1 2 8 
1 0 3 3 
1 0 5 3 
0 0 2 2 
0 1 6 3 
1 1 1 6 
1 0 5 2 
1 0 3 5 
1 0 4 3 
1 1 3 8 
1 0 4 3 
1 1 4 3 
2 0 3 4 
2 0 1 4 
1 0 3 4 
0 0 3 1 
1 0 4 4 
0 0 3 5 
1 1 5 3 
0 0 5 1 
2 0 2 4 
0 0 3 5 
0 0 2 6 
1 0 3 5 
0 0 3 4 
1 0 2 3 
1 0 5 4 
2 0 3 5 
0 0 4 5 
1 0 3 4 
1 0 3 3 
3 0 3 4 
1 0 6 3 
1 0 2 3 
1 0 5 0 
0 0 4 1 
0 0 3 5 
1 1 2 4 
1 0 3 5 
1 0 6 3 
1 0 3 3 
0 0 5 3 
0 1 7 3 
1 0 1 4 
1 0 5 3 
1 0 5 3 
1 0 3 4 
1 0 6 3 
1 0 6 4 
1 0 3 3 
1 0 2 3 
1 0 6 4 
2 0 3 6 
0 0 3 3 
0 0 3 6 
1 0 2 1 
0 0 3 6 
1 0 3 2 
1 0 4 5 
2 0 3 3 
1 0 7 3 
1 0 3 4 
2 0 3 4 
1 0 3 6 
1 0 6 3 
1 0 3 6 
2 0 4 1 
0 0 2 5 
1 0 6 5 
1 0 5 1 
1 0 2 4 
1 1 6 3 
2 0 3 4 
0 0 3 1 
0 0 2 5 
0 0 3 7 
1 0 3 7 
1 1 2 3 
1 1 3 9 
1 0 6 1 
1 0 2 5 
2 0 2 5 
3 0 2 2 
1 0 3 1 
1 0 5 4 
1 0 3 6 
0 0 2 6 
0 0 3 2 
0 0 5 1 
1 0 3 1 
1 0 3 4 
0 0 4 5 
0 1 4 2 
1 0 3 4 
1 1 2 5 
0 0 4 7 
1 0 4 2 
1 0 5 5 
2 0 4 2 
1 0 7 4 
1 0 3 5 
0 0 4 4 
0 0 6 3 
0 1 7 4 
2 0 3 5 
1 1 2 6 
1 0 1 5 
1 0 6 3 
0 0 5 2 
1 0 6 3 
1 0 4 6 
1 0 7 3 
1 0 3 5 
1 0 6 4 
1 0 4 7 
3 0 4 4 
2 0 4 2 
0 0 3 5 
1 0 6 6 
1 0 3 4 
1 1 3 3 
1 1 4 9 
0 0 4 3 
2 0 3 5 
1 0 6 2 
2 0 2 2 
0 0 1 2 
3 0 2 4 
1 0 3 5 
1 0 5 3 
1 0 7 4 
1 1 7 3 
0 0 7 5 
2 0 6 1 
2 0 3 7 
0 0 5 2 
2 0 2 6 
0 0 3 4 
0 0 3 2 
2 0 4 2 
3 0 2 3 
0 0 3 2 
0 0 4 6 
2 0 2 5 
1 0 3 5 
2 0 2 3 
0 0 3 7 
1 0 4 1 
1 0 6 4 
1 1 8 3 
0 0 8 5 
2 0 7 1 
2 0 4 7 
0 0 6 2 
2 0 3 6 
0 0 4 4 
0 0 4 2 
2 0 5 2 
3 0 3 3 
0 0 4 2 
0 0 5 6 
2 0 3 5 
1 0 4 5 
2 0 3 3 
0 0 4 7 
1 0 5 1 
1 0 7 4 
1 0 4 6 
0 0 3 6 
0 0 4 2 
0 0 6 1 
1 0 4 1 
1 0 3 5 
0 0 4 6 
0 1 4 3 
1 0 3 5 
1 1 2 6 
0 0 4 8 
1 0 4 3 
1 0 6 5 
2 0 5 2 
1 0 8 4 
1 0 4 5 
0 0 5 4 
0 0 7 3 
0 1 8 4 
2 0 4 5 
1 1 3 6 
1 0 2 5 
1 0 7 3 
0 0 5 3 
1 0 6 4 
1 0 4 7 
1 0 7 4 
1 0 4 5 
1 0 7 4 
1 0 5 7 
3 0 5 4 
2 0 5 2 
0 0 4 5 
1 0 7 6 
1 1 4 3 
1 1 5 9 
0 0 5 3 
2 0 4 5 
1 0 7 2 
2 0 3 2 
3 0 3 4 
1 0 4 5 
1 0 6 3 
1 0 8 4 
1 1 9 3 
0 0 6 4 
0 0 8 3 
2 0 5 5 
1 0 8 3 
0 0 6 3 
1 0 7 4 
1 0 5 7 
1 0 8 4 
1 0 5 5 
1 0 8 4 
1 0 5 8 
3 0 5 5 
2 0 5 3 
0 0 4 6 
1 0 8 6 
1 0 4 4 
1 1 4 4 
1 1 5 9 
0 0 5 4 
2 0 4 6 
1 0 7 3 
2 0 3 3 
0 0 2 2 
3 0 4 4 
1 0 5 5 
1 0 7 3 
1 0 9 4 
1 1 10 3 
0 0 9 5 
2 0 8 1 
2 0 4 8 
0 0 6 3 
2 0 3 7 
0 0 4 5 
0 0 5 2 
2 0 6 2 
3 0 4 3 
0 0 5 2 
0 0 6 6 
2 0 4 5 
1 0 5 5 
2 0 4 3 
0 0 5 7 
1 0 6 1 
1 0 8 4 
1 0 5 6 
0 0 4 6 
0 0 5 2 
0 0 7 1 
1 0 5 1 
1 0 4 5 
0 0 5 6 
0 1 5 3 
1 0 4 5 
1 1 3 6 
0 0 5 8 
1 0 5 3 
1 0 7 5 
2 0 6 2 
0 0 6 2 
1 0 9 4 
1 0 5 5 
0 0 7 4 
0 0 9 3 
0 1 9 4 
2 0 6 5 
1 1 4 6 
1 0 3 5 
1 0 9 3 
0 0 7 3 
1 0 8 4 
1 0 6 7 
1 0 9 4 
1 0 6 5 
1 0 9 4 
1 0 6 8 
3 0 6 5 
2 0 6 3 
0 0 5 6 
1 0 9 6 
1 0 5 4 
1 1 5 4 
1 1 5 9 
0 0 6 4 
2 0 5 6 
1 0 8 3 
2 0 4 3 
0 0 3 2 
3 0 5 4 
1 0 6 5 
1 0 8 3 
1 0 10 4 
1 1 10 4 
0 0 9 6 
2 0 8 2 
0 0 7 3 
2 0 4 7 
0 0 5 5 
0 1 6 2 
2 0 7 2 
3 0 5 3 
0 0 6 2 
0 0 7 6 
2 0 5 5 
1 0 6 5 
2 0 5 3 
0 0 6 7 
1 0 7 1 
1 0 9 4 
1 0 6 6 
0 0 5 6 
0 0 6 2 
0 0 8 1 
1 0 6 1 
1 0 5 5 
0 0 6 6 
0 1 6 3 
1 0 5 5 
1 1 4 6 
0 0 6 8 
1 0 6 3 
1 0 8 5 
2 0 7 2 
1 0 10 4 
1 0 6 5 
0 0 8 4 
0 0 10 3 
0 1 10 4 
2 0 7 5 
1 1 5 6 
1 0 4 5 
1 0 9 3 
2 0 5 3 
3 0 6 4 
1 0 7 5 
1 0 9 3 
1 0 11 4 
1 1 10 4 
0 0 9 7 
2 0 8 3 
2 0 4 9 
0 0 7 4 
2 0 4 8 
0 0 5 6 
0 1 6 3 
2 0 7 3 
3 0 5 4 
0 0 6 3 
0 0 7 7 
2 0 6 5 
1 0 7 5 
2 0 6 3 
0 0 7 7 
1 0 8 1 
1 0 10 4 
1 0 7 6 
0 0 6 6 
0 0 7 2 
0 0 9 1 
1 0 7 1 
1 0 6 5 
0 0 7 6 
0 1 7 3 
1 0 5 6 
1 1 4 7 
0 0 6 9 
1 0 6 4 
1 0 9 5 
2 0 8 2 
1 0 11 4 
1 0 7 5 
0 0 9 4 
0 0 11 3 
0 1 11 4 
2 0 8 5 
1 1 6 6 
1 0 5 5 
1 0 10 3 
0 0 8 3 
1 0 9 4 
1 0 7 7 
1 0 9 5 
1 0 6 6 
1 0 9 5 
1 0 6 9 
3 0 7 5 
2 0 7 3 
0 0 6 6 
1 0 9 6 
1 0 6 4 
1 1 6 4 
1 1 5 9 
0 0 7 4 
2 0 6 6 
1 0 7 6 
1 0 9 4 
1 0 11 4 
1 1 10 4 
0 0 9 7 
2 0 8 4 
2 0 4 10 
0 0 7 5 
2 0 4 9 
0 0 5 7 
0 1 6 4 
2 0 7 4 
2 0 6 6 
1 0 7 6 
2 0 6 4 
0 0 7 8 
1 0 8 2 
1 0 10 5 
1 0 7 7 
0 0 7 3 
0 0 9 2 
1 0 7 2 
1 0 7 5 
0 0 8 6 
0 1 8 3 
1 0 6 6 
1 1 4 8 
0 0 6 10 
1 0 6 5 
1 0 9 6 
2 0 8 3 
1 0 11 4 
1 0 8 5 
0 0 10 4 
0 0 12 3 
0 1 11 4 
2 0 9 5 
1 1 7 6 
1 0 6 5 
1 0 11 3 
0 0 9 3 
1 0 10 4 
1 0 8 7 
1 0 10 5 
1 0 7 6 
1 0 10 5 
1 0 6 9 
3 0 8 5 
2 0 8 3 
0 0 7 6 
1 0 9 6 
1 0 7 4 
1 1 7 4 
1 1 5 9 
0 0 8 4 
2 0 7 6 
1 0 9 4 
2 0 6 3 
0 0 4 2 
3 0 6 5 
1 0 8 6 
1 0 10 4 
1 0 11 4 
1 1 10 4 
0 0 9 7 
2 0 9 4 
2 0 4 10 
0 0 8 5 
2 0 5 9 
0 0 6 7 
0 1 7 4 
2 0 7 5 
3 0 5 5 
0 0 6 4 
0 0 7 8 
2 0 6 7 
1 0 7 7 
2 0 7 4 
0 0 8 8 
1 0 9 2 
1 0 10 5 
1 0 8 7 
0 0 6 7 
0 0 7 4 
0 0 9 3 
1 0 7 3 
1 0 7 6 
0 0 8 7 
0 1 8 4 
1 0 6 7 
1 1 4 9 
0 0 6 10 
1 0 6 6 
1 0 9 6 
2 0 8 4 
1 0 11 4 
1 0 8 6 
0 0 10 5 
0 0 12 4 
0 1 11 4 
2 0 9 5 
1 1 7 7 
1 0 6 6 
1 0 11 4 
0 0 9 4 
1 0 10 5 
1 0 8 7 
1 0 10 5 
1 0 7 7 
1 0 10 5 
1 0 6 9 
3 0 8 5 
2 0 8 4 
0 0 8 6 
1 0 9 6 
1 0 8 4 
1 1 8 4 
1 1 5 9 
0 0 8 5 
2 0 7 7 
1 0 10 4 
2 0 7 3 
0 0 4 3 
3 0 6 6 
1 0 8 7 
1 0 10 5 
1 0 11 4 
1 1 10 4 
0 0 9 7 
2 0 9 5 
0 0 7 9 
2 0 6 8 
1 0 7 8 
2 0 7 5 
0 0 8 8 
1 0 9 3 
1 0 10 5 
1 0 8 7 
0 0 8 6 
1 0 8 7 
0 0 6 8 
0 0 7 5 
0 0 9 4 
1 0 7 4 
1 0 7 7 
0 0 8 8 
0 1 8 5 
1 0 6 8 
1 1 4 10 
0 0 6 10 
1 0 6 7 
1 0 9 6 
2 0 8 5 
1 0 11 4 
1 0 8 7 
0 0 10 6 
1 0 7 8 
1 0 10 5 
0 0 8 8 
0 1 8 6 
1 0 7 8 
1 1 4 10 
0 0 6 10 
1 0 7 7 
1 0 9 6 
2 0 9 5 
1 0 11 4 
1 0 8 7 
0 0 10 6 
0 0 12 4 
0 1 11 4 
2 0 9 5 
1 1 7 7 
1 0 6 7 
1 0 11 4 
2 0 7 4 
0 0 4 4 
3 0 6 7 
1 0 8 7 
1 0 10 5 
1 0 11 4 
1 1 10 4 
0 0 9 7 
2 0 9 5 
2 0 4 10 
0 0 8 6 
2 0 5 9 
0 0 6 8 
0 1 7 5 
2 0 7 6 
3 0 5 6 
0 0 6 5 
0 0 7 9 
2 0 8 5 
0 0 8 8 
1 0 10 3 
1 0 10 5 
1 0 8 7 
0 0 7 8 
0 0 8 5 
0 0 10 4 
1 0 7 5 
1 0 7 8 
0 0 8 8 
0 1 9 6 
1 0 7 8 
1 1 4 10 
0 0 6 10 
1 0 8 7 
1 0 9 6 
2 0 9 5 
1 0 11 4 
1 0 8 7 
0 0 10 6 
0 0 12 4 
0 1 11 4 
2 0 9 5 
1 1 7 7 
1 0 6 8 
1 0 11 4 
0 0 9 5 
1 0 10 5 
1 0 8 7 
1 0 10 5 
1 0 7 8 
1 1 9 5 
1 0 6 9 
3 0 8 5 
2 0 8 5 
0 0 8 7 
1 0 8 5 
1 1 8 5 
1 1 5 9 
0 0 12 4 
0 0 8 7 
2 0 7 7 
1 0 10 5 
2 0 8 4 
1 0 7 8 
2 0 9 5 
0 0 6 6 
0 0 7 9 
2 0 6 8 
1 0 7 8 
2 0 9 5 
0 0 8 8 
1 0 10 4 
1 0 10 5 
3 0 5 7 
0 0 6 7 
0 0 7 9 
2 0 6 8 
1 0 7 8 
2 0 9 5 
0 0 8 8 
1 0 10 5 
1 0 10 5 
0 0 8 6 
0 0 10 5 
1 0 7 6 
1 0 7 8 
0 0 8 8 
0 1 9 6 
1 0 7 8 
1 1 4 10 
0 0 6 10 
1 0 8 7 
1 0 9 6 
2 0 9 5 
1 0 11 4 
1 0 8 7 
0 0 10 6 
0 1 11 4 
0 1 11 4 
2 0 9 5 
1 1 7 7 
1 0 7 8 
1 0 11 4 
0 0 10 5 
1 0 10 5 
1 0 8 7 
1 0 10 5 
1 0 7 8 
1 1 9 5 
1 0 6 9 
3 0 8 5 
2 0 9 5 
0 0 9 7 
1 0 9 6 
1 0 8 6 
1 1 8 6 
1 1 5 9 
0 0 8 8 
2 0 7 7 
1 0 10 5 
2 0 9 4 
0 0 5 4 
3 0 6 7 
1 0 8 7 
1 0 10 5 
1 0 11 4 
1 1 10 4 
0 0 9 7 
2 0 9 5 
2 0 4 10 
0 0 9 6 
2 0 5 9 
0 0 7 8 
0 1 8 5 
2 0 8 6 
3 0 5 8 
0 0 6 8 
0 0 7 9 
2 0 6 8 
1 0 7 8 
2 0 9 5 
0 0 8 8 
1 0 10 5 
1 0 10 5 
1 0 8 7 
0 0 7 9 
0 0 9 6 
3 0 8 5 
1 1 8 6 
1 1 5 9 
0 0 8 8 
2 0 7 7 
1 0 10 5 
2 0 10 4 
0 0 6 4 
3 0 6 7 
1 0 8 7 
1 0 10 5 
1 0 11 4 
1 1 10 4 
2 0 9 5 
2 0 4 10 
0 0 10 6 
2 0 5 9 
0 0 8 8 
0 1 9 5 
2 0 8 6 
3 0 5 8 
0 0 6 9 
0 0 7 9 
2 0 6 8 
1 0 7 8 
2 0 9 5 
0 0 8 8 
1 0 10 5 
1 0 10 5 
1 0 8 7 
0 0 7 9 
0 0 10 6 
0 0 11 5 
1 0 8 6 
1 0 7 8 
0 0 8 8 
0 1 9 6 
1 0 7 8 
1 1 4 10 
0 0 6 10 
1 0 8 7 
1 0 9 6 
2 0 9 5 
1 0 11 4 
1 0 8 7 
0 0 10 6 
2 0 4 10 
0 1 11 4 
0 1 11 4 
2 0 9 5 
1 1 7 7 
1 0 7 8 
1 0 11 4 
0 0 11 5 
1 0 10 5 
1 0 8 7 
1 1 9 5 
1 0 6 9 
1 0 9 6 
1 0 9 6 
0 0 9 7 
1 0 7 8 
0 1 9 6 
2 0 8 6 
3 0 5 8 
0 0 11 5 
1 0 9 6 
1 0 7 8 
1 1 4 10 
0 0 6 10 
1 0 8 7 
1 0 9 6 
2 0 9 5 
2 0 9 5 
1 1 7 7 
1 0 7 8 
1 0 8 7 
1 0 7 8 
3 0 8 5 
2 0 9 5 
1 0 9 6 
1 1 5 9 
0 0 8 8 
3 0 6 7 
1 0 10 5 
2 0 9 5 
0 0 10 6 
2 0 5 9 
0 0 7 9 
0 0 7 9 
2 0 6 8 
1 0 7 8 
2 0 9 5 
0 0 7 9 
2 0 9 5 
0 0 7 9 
0 0 10 6 
0 0 11 5 
1 0 7 8 
1 1 4 10 
1 0 8 7 
1 0 9 6 
1 0 11 4 
1 0 8 7 
2 0 9 5 
1 0 7 8 
1 0 11 4 
1 0 8 7 
1 0 7 8 
1 0 6 9 
3 0 8 5 
2 0 9 5 
0 0 9 7 
1 0 9 6 
1 1 8 6 
0 0 8 8 
1 0 10 5 
2 0 10 4 
1 0 11 4 
0 0 9 7 
2 0 9 5 
1 0 7 8 
0 1 9 6 
2 0 8 6 
3 0 5 8 
2 0 9 5 
2 0 9 5 
0 0 9 7 
1 0 9 6 
2 0 5 9 
1 1 8 6 
1 1 5 9 
2 0 10 4 
0 0 6 5 
3 0 6 7 
0 1 11 4 
0 0 10 6 
0 1 11 4 
2 0 8 6 
2 0 9 5 
2 0 9 5 
1 1 7 7 
2 0 9 5 
1 0 8 7 
1 0 7 8 
1 0 8 7 
3 0 8 5 
2 0 9 5 
0 0 7 9 
0 0 9 7 
1 0 9 6 
1 1 8 6 
1 1 5 9 
0 0 10 6 
1 0 10 5 
2 0 10 4 
1 0 11 4 
0 0 9 7 
2 0 4 10 
0 0 10 6 
2 0 5 9 
2 0 8 6 
3 0 5 8 
1 0 7 8 
1 0 8 7 
2 0 9 5 
0 0 8 8 
1 0 8 7 
0 0 7 9 
0 1 9 6 
1 1 4 10 
1 0 9 6 
2 0 9 5 
1 0 11 4 
0 0 10 6 
1 0 7 8 
1 1 7 7 
0 1 11 4 
1 0 7 8 
1 0 6 9 
3 0 8 5 
1 0 9 6 
1 1 8 6 
1 1 5 9 
0 1 11 4 
2 0 7 7 
1 0 10 5 
2 0 10 4 
0 0 9 7 
1 0 8 7 
1 0 7 8 
0 0 6 10 
2 0 8 6 
1 0 10 5 
2 0 9 5 
0 0 7 9 
3 0 6 7 
1 0 11 4 
0 0 11 5 
1 1 7 7 
2 0 5 9 
0 1 11 4 
2 0 9 5 
1 0 11 4 
1 0 10 5 
1 0 8 7 
0 0 7 9 
0 1 9 6 
0 0 8 8 
0 0 6 10 
1 0 8 7 
1 0 9 6 
0 0 11 5 
0 0 11 5 
1 0 10 5 
1 0 7 8 
1 0 10 5 
1 0 7 8 
1 1 9 5 
1 0 6 9 
3 0 8 5 
2 0 9 5 
0 0 9 7 
1 0 8 7 
1 0 9 6 
1 0 9 6 
1 1 8 6 
1 1 5 9 
1 0 8 7 
0 0 8 8 
2 0 7 7 
1 0 10 5 
0 0 7 9 
2 0 10 4 
1 0 8 7 
1 0 11 4 
1 0 10 5 
1 1 10 4 
0 0 9 7 
2 0 9 5 
0 1 9 6 
0 0 10 6 
1 0 7 8 
0 1 9 6 
2 0 8 6 
3 0 5 8 
0 0 7 9 
0 0 7 9 
2 0 6 8 
2 0 4 10 
2 0 5 9 
2 0 9 5 
0 0 8 8 
1 0 10 5 
1 0 8 7 
1 0 10 5 
1 0 8 7 
3 0 8 5 
0 0 7 9 
1 0 9 6 
1 0 9 6 
0 0 8 8 
1 0 7 8 
0 1 9 6 
1 0 7 8 
1 1 4 10 
2 0 9 5 
0 0 6 10 
1 0 10 5 
1 0 8 7 
1 0 9 6 
2 0 9 5 
0 0 10 6 
1 0 7 8 
1 0 11 4 
0 0 11 5 
0 0 9 7 
2 0 9 5 
1 0 10 5 
1 0 8 7 
1 0 7 8 
1 1 9 5 
1 0 6 9 
3 0 8 5 
1 0 8 7 
2 0 9 5 
1 0 9 6 
1 1 7 7 
